Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 378204
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 373783nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 373783
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 370520nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 370520
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 366527nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 366527
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 359799nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 359799
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 351651nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 351651
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 339297nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 339297
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 321220nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 321220
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 306136nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 306136
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 298993nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 298993
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302743nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302743
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304556nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304556
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 295677nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 295677
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 282697nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 282697
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 272499nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 272499
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 268563nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 268563
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 267323nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 267323
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 264715nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 264715
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 263914nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 263914
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 264977nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 264977
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 271834nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 271834
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276364nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276364
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 277225nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 277225
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 278122nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 278122
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 277576nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 277576
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276709nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276709
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 277355nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 277355
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 278951nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 278951
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 282900nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 282900
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 284810nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 284810
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 288210nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 288210
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 290971nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 290971
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 294673nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 294673
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 298544nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 298544
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 301046nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 301046
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305990nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305990
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 308186nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 308186
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 311786nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 311786
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 315452nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 315452
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 319605nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 319605
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 321458nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 321458
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 322863nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 322863
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 328355nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 328355
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333950nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333950
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 337162nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 337162
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 347176nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 347176
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 359795nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 359795
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 370909nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 370909
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 390332nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 390332
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 396403nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 396403
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 409972nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 409972
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 420616nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 420616
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 437160nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 437160
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 456487nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 456487
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 448023nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 448023
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 451393nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 451393
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 483850nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 483850
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 495215nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 495215
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 469293nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 469293
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 463402nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 463402
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 448143nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 448143
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 406281nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 406281
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 370574nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 370574
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 325924nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 325924
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 272895nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 272895
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 217819nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 217819
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 166877nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 166877
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 122373nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 122373
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 85673nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 85673
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 57336nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 57336
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 37768nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 37768
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 23141nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 23141
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28853nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28853
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 53705nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 53705
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 92751nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 92751
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 83372nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 83372
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 29670nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 29670
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 20031nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 20031
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 50784nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 50784
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 190789nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 190789
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 524438nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 524438
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.03005e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.03005e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.64174e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.64174e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.37542e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.37542e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.12743e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.12743e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.80462e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.80462e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.29292e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.29292e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.96718e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.96718e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.53656e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.53656e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.37144e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.37144e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.153e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.153e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.33794e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.33794e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.90172e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.90172e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.26869e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.26869e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.6072e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.6072e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.01901e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 5.01901e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.40902e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 5.40902e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 6.12861e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 6.12861e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.08089e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f8006e70
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.08089e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.93174e+06nm = -nan
